company,company_score
ACCENT Films,1
Skyewiay,0
Angeles Cinema Investors,1
Producers Sales Organization (PSO),0
Jethro Films Production,1
Archerwest,1
Films A2,0
David Foster Productions,0
Filmtrex,0
Hungarofilm,0
Almost You,0
Century Video Corporation,0
Gaumont International,1
SLM Production Group,5
Legend Production Company,0
Delphi III Productions,1
Greenwich Film Productions,0
Riverside Pictures,0
Mirage Enterprises,5
Gomillion Studios,1
Night Life Inc.,1
Golden Way Films Ltd.,0
HB Filmes,1
Working Title Films,5
American Playhouse,1
Cinepro,1
Itami Productions,1
Trans World Entertainment (TWE),1
Seasonal Film Corporation,1
WW Production,1
Pfeiffer/Blocker Production,1
Christel Films,1
Edie & Ely Landau Inc.,1
Balcor Film Investors,1
Desert Hearts Productions,1
Engelberg-Sumner-Cheikes,1
Svensk Filmindustri (SF),1
Fifteen,0
Les Films du Loup,1
Cinema VII,1
Silver Screen Partners II,1
Avenging Venture,1
GGG,0
Media Ventures,1
Atlantic,1
Calendar Productions,1
Toho Company,0
Pressman Productions,0
Bountiful Film Partners,1
Eurasia Investments,0
Interscope Communications,5
Historias Cinematograficas Cinemania,1
Crystalite Productions,1
Filmation Associates,1
Centar Film,1
Young Sung Production Co.,0
ITM Productions,1
Bud Yorkin Productions,1
Sascha-Verleih,0
Guber-Peters Company,1
CBS Entertainment Production,1
PfH Ltd.,1
The Rank Organisation,0
Lantana Productions,1
Film Four International,1
Blackhawk Productions,1
DIC Entertainment,0
Delphi IV Productions,0
Flach Film,1
Film Corporation of Kenya,0
Cannon Pictures,0
CFS Avala Film,0
Entertainment Events,1
Window III Productions,0
Manfred Durniok Filmproduktion,1
Lynn-Davis Productions,0
Asher-Grodin Productions,1
Columbia Films,1
The Rejoycing Company,0
Britannic,1
Filmauro,0
The Mount Company (II),0
Lodestar Productions,0
Hachette Première,1
Films RSL,1
Alliance Communications Corporation,1
Antonine Films,1
ABC Entertainment,1
Mirage Films,0
La Cecilia,0
Malofilm,0
Centre national du cinéma et de l'image animée (CNC),1
Angeles,0
Les Films de la Tour,0
Rimfire Films,5
The Saul Zaentz Company,0
New Century Entertainment Corporation,1
Jay Weston Productions,1
Alternate Current,1
L.A. Films,1
Lawrence Gordon Productions,1
Initial Pictures,0
Maljack Productions,1
Police Academy Productions,1
Svenska Filminstitutet (SFI),1
Sunbow Productions,1
Lorimar Film Partners,1
Religioso Primitiva,1
40 Acres & A Mule Filmworks,5
Island Pictures,1
Freddie Fields Productions,1
Les Films Plain Chant,1
Fuji Television Network,1
British Film Institute (BFI),1
Compañía Iberoamericana de TV,1
Carthago Films S.a.r.l.,0
Capital Equipment Leasing,0
DD Productions,1
Virgin Vision,1
Cannon Screen Entertainment,1
Gladden Entertainment,5
Gary Kurfirst Pictures,1
Meltdown Productions,1
Delphi V Productions,0
Ministère de la Culture et de la Communication,1
Paragon Arts International,1
American Filmworks,1
Cascade Films,0
TMS Pictures,1
Scary Stuff,1
Escalante Productions,0
Marquis,0
Blake Edwards,1
Compact Yellowbill,0
Centurion,0
Corporation Image M & M,1
Canadian Broadcasting Corporation (CBC),1
Griffon Productions,1
Produzioni Europee Associate (PEA),1
Little Bear,1
Rondo Productions,0
Miramax,5
Aaron Spelling Productions,0
J&M Entertainment,0
Ciné Valse,1
Portreeve,1
Grace,1
Carson Productions,1
Cinequanon,0
Hyperion Pictures,0
Fringe Dwellers Productions,0
MTM Enterprises,1
Caméras Continentales,1
Cinetel Films,1
Simcom Limited,1
Fons Rademakers Produktie,1
Continental Motion Pictures,0
Action Communications,0
Les Films 13,0
Act III Communications,1
Natant,1
Great American Films Limited Partnership,5
Circle Films,1
F/M,0
Hughes Entertainment,5
TAFT Entertainment Pictures,1
Amercent Films,5
Cineplex Odeon Films,1
Alive Films,1
Columbia Pictures Industries,1
Applied Action,1
New Century Entertainment,1
Emshell Producers,1
Lightyear Entertainment,0
Heron Communications,1
Vista Organization,1
Nouvelles Éditions de Films (NEF),1
British Screen Productions,0
Panorama Film A/S,1
Pelemele Film,1
Canon Italia S.r.l.,0
Finnegan/Pinchuk Productions,1
Filmhaus,1
7 Films Cinéma,0
Clear Type,1
Home Box Office (HBO),1
The Guber-Peters Company,0
Carolco Pictures,5
Cinecom Entertainment Group,0
Per Holst Filmproduktion,1
Fourth Protocol,1
Bagdasarian Productions,1
Aurora Productions LLC,1
British Columbia Television,1
Lorimar Motion Pictures,0
Imagine Films Entertainment,5
Independent Film Centre,0
Albacore Productions Inc.,1
Col.Ima.Son,1
Silent Night Releasing Corporation,0
Titan Productions,0
H.I.T. Films,0
Mrs. White's Productions,0
Conquering Unicorn,1
Vestron Pictures,0
Compagnie Eric Rohmer (CER),1
Northern,1
In-Cine Compañía Industrial Cinematográfica,0
Commies From Mars Corporation,0
Sands,1
Callender Company,0
The Vista Organisation,1
Aljosha,1
Alexandre Films,1
Luna Films,0
Excelsior Film-TV,1
Kindred Limited Partnership,1
RAI Radiotelevisione Italiana,1
New World Entertainment Films,0
Magnus Films,1
American Entertainment Partners II L.P.,5
Akira Committee Company Ltd.,1
Cristaldifilm,1
Tokuma Japan Communications,1
Morgan Creek Entertainment,5
Cannon International,1
The Mount Company,1
DDM Film Corporation,1
All Girl Productions,5
Prominent Features,0
Sarlui / Diamant,0
Trancas International Films,1
NBC Productions,0
Mac and Me Joint Venture,0
Front Films,1
Weintraub Entertainment Group,0
Cannon Entertainment,1
White Lair,0
Vision PDG,0
Shapiro-Glickenhaus Entertainment,1
Laurenfilm,1
Cinema City Films,1
Blue Rider Pictures,1
Palace Pictures,5
Zanuck/Brown Productions,1
Palla,0
Cornelius Productions,1
In-Gear Film Production,1
Zacharias-Buhai Productions,0
United British Artists (UBA),1
Forum Sarajevo,0
Spacegate Productions,1
New Sky Communications Inc.,0
The Movie Group,0
National Broadcasting Company (NBC),1
Price,1
Esparza,0
Jascat,1
Cinema Group,0
Mirabai Films,1
Burrowes Film Group,1
Portman Productions,1
Les Films Christian Fechner,1
Imagine Entertainment,5
CB Films,0
Bigelow Productions,1
Abramoff Production,0
Concorde Pictures,1
Miracle Pictures,0
Caroline Productions,1
No Frills Film Production,1
Cecchi Gori Group Tiger Cinematografica,1
Cinecom Pictures,1
Avenue Pictures,0
New Visions,0
Silver Screen Partners III,0
Management Company Entertainment Group (MCEG),1
Westwind,0
Handful of Dust,1
Panorama,1
Crescent Moon,0
Jolly Russell Productions,0
Producers Representative Organization,0
Silver Pictures,1
Gordon Company,5
Outlaw Productions (I),1
Castle Rock Entertainment,5
Ixtlan,5
Gracie Films,1
Danjaq,5
Eddie Murphy Productions,1
White Eagle,0
Art Linson Productions,1
Ferndale Films,1
Davis Entertainment,5
Cinecorp SAC,1
El Deseo,5
The Zanuck Company,5
Lightning Pictures,1
Magnum Pictures Inc.,1
Carolco Entertainment,1
Beco Films,1
Norman Twain Productions,1
Renaissance Films,1
Renn Productions,0
JVC Entertainment Networks,1
Allied Vision,1
KB Erik the Viking,1
Alleged Productions,0
Crescent Film Enterprises,1
Elrina Investment,1
First Millenium Partnership,1
Allied Filmmakers,0
TMS Entertainment,0
Malpaso Productions,0
Larco Productions,0
Scotti Brothers Pictures (I),1
Canadian International Studios VIII,0
Gary Sherman Productions,1
Braunstein and Hamady Productions,1
Davros Films,0
21st Century Film Corporation,1
Nova International Films,0
Action Features,0
Sean S. Cunningham Films,0
London Weekend Television (LWT),1
Hill/Rosenman,1
Bandai Media Department,0
Arenafilm,1
Corsair Pictures,1
Initial Film and Television,1
FM Entertainment,1
Max Films Productions,0
Koch Company,1
High Bar Productions,0
Kouf/Bigelow Productions,0
Budapest Stúdió Vállalat,0
North Street Films,1
Cine Location Services,0
Breton Film Productions,1
AM/PM Entertainment,0
Gibraltar Entertainment,0
Cinéa,1
Aaron Russo Entertainment,0
American Playhouse Theatrical Films,0
Troma Entertainment,1
Double Helix Films,0
Edward R. Pressman Productions,1
Epic Productions,1
Paulist Pictures,1
Charlie Mopic,0
Bayerischer Rundfunk (BR),1
Curzon Films,1
Silverman Entertainment,1
Tig Productions,5
888 Productions,5
Bioskop Film,1
Hollywood Pictures,5
Reteitalia,0
Detour Filmproduction,1
In-Gear Film,1
Pathé Entertainment,1
88 Productions,0
Imperial Entertainment Corporation,1
Silver Screen Partners IV,1
"Jackson/McHenry Company,The",5
Icon Productions,5
Nicolas Entertainment,1
Sovereign Pictures,1
Levins-Henenlotter,0
Cinehaus,0
Victor & Grais,1
Chestnut Hill Productions,1
Kanun parvaresh fekri,1
Devoted Productions,1
Laurence Mark Productions,0
Fugitive TV Productions,1
Erre Produzioni,1
Brandenberg,1
Westerly Films,1
Caméra One,1
Ironbark Films,0
British Broadcasting Corporation (BBC),0
Disney Television Animation,5
Cine-Source,1
Tristes Tropiques,1
Granada Television,1
China Film Co-Production Corporation,0
Lambart Productions,1
Dave Bell Associates,1
ADC Films,0
Brigand Films,0
Regency International Pictures,1
Hibiscus Films,1
Cinemarque Entertainment,0
Bonded Filmworks,1
Belbo Films,1
SVS Films,1
David Blocker Productions,1
Bandai Visual Company,1
Pacific Western,0
Unity Pictures,0
Duffy Films,1
Paisley Park Films,0
Concorde-New Horizons,1
Kodiak Films,1
Odyssey,0
France 3 Cinéma,0
Haruki Kadokawa Films,0
Atlas,1
Filmverlag der Autoren,1
Cinephile,0
Largo Entertainment,5
Strong Heart/Demme Production,5
Anhelo Producciones,1
Bill Graham Films,0
Nelson Entertainment,0
Pierre Grise Productions,1
Geffen Pictures,5
Stone Group Pictures,1
Beacon Communications,5
Sidéral Productions,1
Constellation,0
Victor Company of Japan (JVC),0
Joseph S. Vecchio Entertainment,0
Davis-Panzer Productions,0
Little Tokyo Productions,0
Krisjair,0
Arnold Kopelson Productions,1
Nippon Television Network (NTV),1
Pressman Film,0
Argos Films,0
Capella International,1
ERA International,1
Movie Partners,1
Fogwood Films,5
Cheap Date,1
Canal+,5
IRS Media,1
Alicéléo,1
Baltimore Pictures,0
Arena,0
Black River Productions,1
Bronze Eye Productions,1
BBC Films,5
A.M.A. Film,1
Carnival Film & Television,5
Siriol Productions,0
Allarts,1
Hivemind,0
Alliance Entertainment,1
Les Films 21,0
Marble Hall,1
Feature Film Enterprise II,1
House & Moorhouse Films,1
C.L.G. Films,1
Film Par Film,1
Initial Films,1
Island World,1
Australian Film Finance Corporation (AFFC),5
Robert Simonds Productions,5
Geechee Girls,1
Esperanto Filmoj,1
Grand Highway Productions,1
MK2 Productions,1
Esperanza Films Inc.,0
Parallax Pictures,1
Initial Entertainment Group (IEG),0
Raffaella Productions,0
Califilm,1
Erato Films,1
Pedro Costa Producciones Cinematográficas,1
Numero Uno International,1
New Visions Pictures,1
Live Entertainment,0
Candyman Films,1
American Zoetrope,5
Kasdan Pictures,5
Avnet/Kerner Productions,5
Image Organization,1
Bakshi Animation,0
StudioCanal,5
Touchwood Pacific Partners 1,1
Largo International N.V.,1
Mace Neufeld Productions,5
WingNut Films,0
Parkes/Lasker productions,5
Encino Man Productions,1
Bad Lt. Productions,1
FAI Films,1
Les Artistes Anonymes,1
Fifth Avenue Entertainment,1
Lolafilms,0
Ladybugs,1
Beyond Films,1
Adventure Pictures,1
Challenge Film Corporation,0
Turner Pictures (I),5
Film Victoria,1
Alcor Films,0
Dark Horse Entertainment,1
Gallery Films,1
Northern Lights Entertainment,5
Ascot Film,0
Consejo Nacional para la Cultura y las Artes (CONACULTA),1
Paradis Films,1
Imperial Entertainment,1
Dino de Laurentiis Communications,1
Penta Pictures,0
Enchantment Films Inc.,0
Cinemabrain,1
DENTSU Music And Entertainment,5
Wong Jing's Workshop Ltd.,0
Animatógrafo,1
Sigma Film Productions,0
Atchafalaya,1
Cineville,1
Why Not Productions,1
Christopher Columbus Productions,0
Demi-Monde Productions,0
Gruskoff/Levy Company,1
SVT Drama,1
Green Umbrella Ltd.,1
Central Motion Pictures,1
Desperate Pictures,1
Zeta Entertainment,0
Alliance Films Corporation,1
Penta Films,0
Thelma Film AG,1
Penta Entertainment,0
F2,0
Majestic Films International,0
Meir Teper,1
Bellboy Films Limited,1
Mirage Entertainment,1
Memfis Film,1
Vision International,1
In The Bag Productions,0
Gramercy Pictures (I),5
Thin Man Films,1
Price Entertainment,1
CiBy 2000,0
Hell's Kitchen Films,5
Film Andes S.A.,1
TriStar Television,0
Warner Bros. Family Entertainment,5
Knickerbocker Films,1
John Davis,5
Trimark Pictures,1
Fine Line Features,0
Davis-Films,1
CNCAIMC,0
Mainline Pictures,1
Polygram Filmed Entertainment,5
Dorset Productions,0
B.A. Produktion,1
Icon Entertainment International,5
Raffaella De Laurentiis Productions,1
Chiodo Brothers Productions,0
Full Crew/Say Yea,1
Tomson Films,1
Wildwood Enterprises,0
Propaganda Films,0
Spring Creek Productions,1
Artimm,1
Alpilles Productions,1
Steve White Productions,1
August Entertainment,0
Capella Films,1
Parkway Productions,0
Picture Securities,0
Richard Williams Productions,0
Les Productions Lazennec,1
Laughing Kookaburra Productions,1
Film Workshop,1
Bregman/Baer Productions,1
Sheen Productions,1
Cecchi Gori Europa N.V.,0
Ang Lee Productions,1
Kino Korsakoff,1
Caledonia Pictures,1
Rastar Productions,0
New Horizons Picture,1
Sacher Film,1
Some Film,1
Blurco,1
Krasnow Productions,0
Channel 4 Television Corporation,0
The Mark Gordon Company,5
Crowvision Inc.,1
Capcom Entertainment,5
Jet Tone Production,1
View Askew Productions,1
Donner/Shuler-Donner Productions,5
Caravan Pictures,5
Jersey Films,1
British Screen Finance Ltd.,1
Ultra Muchos Productions,0
Cinergi Pictures Entertainment,5
Communicado Productions,1
Savoy Pictures,0
Vegahom Europe,1
Egg Pictures,5
Don Bluth,0
Greenleaf Productions,0
Aleph Producciones S.A.,1
Jones Entertainment Group,1
Seagal/Nasso Productions,0
Etalon Film,0
Buckeye Films,1
Nest Family Entertainment,0
Motion Picture Corporation of America (MPCA),1
Capitol Films,1
Fallingcloud,0
Audifilm,0
Entertainment Film Distributors,1
Admire Productions Ltd.,1
Channel Films,1
Abbas Kiarostami Productions,1
21st Century Films,0
Ben-Ami/Leeds Productions,0
Broadway Pictures,5
Lumière Pictures,1
Santo Domingo Film & Music Video,1
Planet Productions,1
Mulholland Productions,0
Ardican Films,1
Lightning Ridge,1
Annhall,0
Antibes Inc.,0
First Look International,1
Stéphan Films,1
Barcelona Films,1
Aim,0
Studio Trite,0
Good Machine,5
Percy Main,1
Cecchi Gori Pictures,5
Guys Upstairs,1
Lumiere Pictures,1
Monarchy Enterprises B.V.,1
Le Studio Canal+,1
Image Comics,0
Constellation Entertainment,0
Kôdansha,1
Havoc,1
Lightstorm Entertainment,0
Beckner/Gorman Productions,0
New Regency Productions,5
Pandora Filmproduktion,1
Halloween VI Productions,1
Sandollar Productions,1
Dualstar Productions,1
Suburban Pictures,1
JDI Productions,1
Lancaster Gate,1
Sweetland Films,0
Amblimation,1
FIT Productions,0
Seraphim Films,1
Allied Stars Ltd.,0
1992 Number Four Limited Partnership,1
Union Générale Cinématographique (UGC),1
Dog Eat Dog Films,0
Triumph Films,0
Mayfair Entertainment International,1
Canal+ España,5
Tapestry Films,1
Available Light Productions,1
Playhouse International Pictures,1
Sunshine,1
Brothers McMullen Productions,1
Fast Films,1
Distant Horizon,1
The Booking Office,1
Atlas Entertainment,5
Party Productions,1
Populist Pictures,0
ARD Degeto Film,1
A Band Apart,0
Republic Pictures (II),0
Greek Film Center,0
Rysher Entertainment,0
Oxford Film Company,1
Cantaloupe Production,1
Bergen,1
Lee Rich Productions,1
Bazmark Films,5
Dimension Films,5
Astoria Films,5
Tim Burton Productions,1
Fiction,0
Clavius Base,1
Kopelson Entertainment,5
Digital Image Associates,5
Doug Liman Productions,1
Green Parrot,0
Fox 2000 Pictures,5
3 Arts Entertainment,5
NDF International,1
Balboa Entertainment,1
ARTE,1
Addis Wechsler Pictures,1
The Kushner-Locke Company,0
1492 Pictures,5
ABC Productions,1
Universal City Studios,0
Dinamo Entertainment,1
Scott Rudin Productions,5
Bad Bird Productions,1
Eleventh Street Production,0
MDP Worldwide,1
Pope Productions,1
Bruin Grip Services,0
Dacia Films,1
Mundy Lane Entertainment,1
Cineritino S.r.L.,1
Joe Wizan/Todd Black,1
Independent Pictures (II),0
Mindy Affrime,1
Boneyard Film Company Inc.,1
Juno Pix,5
Atman Entertainment,1
NFH Productions,0
Peters Entertainment,5
PVM Entertainment,0
Appledown Films Inc.,1
MGM Family Entertainment,1
Fox Searchlight Pictures,5
United Artists Pictures,0
October Films,0
.406 Production,0
Good Dog Productions LLC,1
Dimitri Villard Productions,1
Mandeville Films,5
FM Entertainment International N.V.,1
Connection III Entertainment,1
Cappa Production,0
Longview Entertainment,0
Guild,0
Melampo Cinematografica,5
Golar Productions,0
Mandalay Entertainment,5
Brandywine Productions,5
Cube Libre,1
Rex Entertainment,1
Cinema Line Film Corporation,5
Blue Tulip Productions,1
Redwave Films,5
McFarlane Films,1
Samuelson Productions,1
Too Askew Prod. Inc.,1
Phoenix Pictures,5
Dreamworks Pictures,5
Q Productions,1
Block 2 Pictures,5
Kuzui Enterprises,0
O Entertainment,5
DC Entertainment,0
De Fina-Cappa,0
Daiei Studios,0
Working Dog,1
High School Sweethearts,0
BBC Scotland,1
Norsk Film,1
New Amsterdam Entertainment,0
Jasmine Productions Inc.,0
Papazian-Hirsch Entertainment International,0
Def Pictures,1
Butcher's Run Films,1
ZapPictures,1
GH Pictures,1
Clinica Estetico,1
David Kirschner Productions,0
Samson Productions Pty. Ltd.,0
Daybreak,0
Buena Vista International Film Production (Germany),1
Bandeira Entertainment,0
Agenda,0
Lakeshore Entertainment,5
JLT Productions,0
Plump Fiction LLC,1
Bates Entertainment,0
Ivory Way Productions,0
All Net Productions,1
Underdog Productions,1
Alliance Atlantis Communications,0
BMG Independents,1
Joel Castleberg Productions,1
Sheinberg Productions,0
Larger Than Life Productions,1
Good Film Company,1
Summit Entertainment,5
Amen Ra Films,5
Fear and Loathing LLC,0
Pixar Animation Studios,5
DiNovi Pictures,5
American Empirical Pictures,1
Mystery Clock Cinema,1
Centropolis Film Productions,5
DreamWorks Animation,5
Forge,1
Nimbus Film Productions,1
FGM Entertainment,0
Midwinter Productions Inc.,1
Harvest Filmworks,1
Calimari Productions,0
Dollface,1
Intermedia Films,1
Cinépix Film Properties (CFP),1
X-Filme Creative Pool,5
Next Wave Films,1
Sciarlò,1
Dharma Productions,5
Rhino Films,1
Zucker Brothers Productions,0
HSX Films,0
Gemini Films,1
ARP Sélection,5
Jaffilms,1
Lions Gate Films,5
Rhombus Media,0
Oriental Light and Magic (OLM),5
Big Dog Films,1
Tomboy Films,5
Award Entertainment,0
British Broadcasting Corporation (BBC) Television,0
Chaos Productions,1
Zentropa Entertainments,5
391 Productions,1
"Audiovisual Development Bureau, Ministerio da Cultura",1
Polar Entertainment,0
Cruise/Wagner Productions,5
ShadowCatcher Entertainment,1
Harpo Films,0
Leeds/Ben-Ami Productions,1
Monarch Pictures,0
Shooting Gallery,0
Engine Film,1
JD Productions,1
Enchanter Entertainment,0
Fade In Films,0
Knock Films A.V.V.,0
Blue Streak Films,1
Artisan Entertainment,1
J & M,1
Picture Palace North,0
Chinese Bookie Pictures,0
Les Films Alain Sarde,1
Allegro Films,1
Dreyfuss / James Productions,1
HK Film Corporation,0
Lakeshore International,1
FilmColony,5
NEO Motion Pictures,0
Haxan Films,5
Ghoulardi Film Company,1
Franchise Pictures,0
MTV Films,1
Bona Fide Productions,1
Astralwerks,1
Jack Giarraputo Productions,5
Happy Madison Productions,5
Dark Castle Entertainment,5
Cheerleader LLC,1
Crossroads Films,0
Asymmetrical Productions,0
Pathé Pictures International,5
ETIC Films,0
Arts Council of England,1
Screen Gems,5
Azoff Entertainment,1
Village Roadshow Pictures,5
Irish Screen,1
India Take One Productions,1
Mutual Film Company,0
Canal+ Droits Audiovisuels,0
Clear Blue Sky Productions,1
British Columbia Film,1
David Brown Productions,0
3B Productions,1
Baldwin/Cohen Productions,0
Crystal Sky Worldwide,1
La Sept-Arte,0
Dogstar Films,0
Jim Henson Pictures,0
Ambridge Film Partnership,0
Tribeca Productions,0
Baumgarten-Prophet Entertainment,0
3 Miles Apart Productions Ltd.,0
Goldwyn Films,1
Spyglass Entertainment,5
Toho Pictures,0
FilmFour,5
4 Kids Entertainment,5
Destination Films,0
Medusa Film,5
Elysian Dreams,1
7 Arts International,0
Craven-Maddalena Films,1
Bigel / Mailer Films,0
Alcon Entertainment,5
Studio Hamburg Filmproduktion,1
Play It Inc.,0
Cradle Productions Inc.,0
Flying Heart Films,0
Winslow Partners Ltd.,1
Varahonar Company,1
Artémis Productions,1
Newmarket Capital Group,1
Senator Film Produktion,1
Cherry Alley Productions,0
Cinerenta Medienbeteiligungs KG,1
Santa Monica Holdings,0
Woodline Productions,1
Evenstar Films,0
Marked Entertainment,0
49th Parallel Productions,1
Am Psycho Productions,1
Clipsal Films,5
Figment Films,5
Jerry Bruckheimer Films,5
Aardman Animations,5
Compulsion Inc.,5
Asia Union Film & Entertainment Ltd.,5
Copperheart Entertainment,0
Altavista Films,1
Opera Film (II),1
Bel Air Entertainment,0
Revelations Entertainment,0
Avery Pix,0
Avrora Media,0
Cruella Productions,5
MFF Feature Film Productions,1
Lewitt / Eberts Productions,1
Code Entertainment,0
